Gene Id	Top hits (Family id,e-value,bitscore)
c_000000003636_29	TIGR02191,9e-56,186.5
c_000000003636_48	TIGR03725,2.1e-46,156.3
c_000000004203_21	TIGR01951,7.5e-28,95.1
c_000000005215_16	TIGR00065,1.6e-109,364.1
c_000000005215_19	TIGR01082,2.4e-125,416.8
c_000000005215_22	TIGR01087,6.3e-121,402.2
c_000000005215_23	TIGR00445,1.1e-101,338.2
c_000000005215_27	TIGR00006,2.6e-93,310.5
c_000000005739_26	TIGR00755,4.9e-76,253.1
c_000000005739_29	TIGR00414,1.7e-130,433.4
c_000000005739_31	TIGR00061,3.5e-32,108.5
c_000000005739_4	TIGR00082,4.1e-19,66.9
c_000000006528_23	TIGR01391,6e-139,461.1
c_000000006528_28	TIGR00392,1.2e-301,1000.6
c_000000006528_31	TIGR01039,8.9e-233,770.8
c_000000006528_41	TIGR01146,2.1e-95,317.4
c_000000006544_26	TIGR00459,4.4e-221,732.9
c_000000006544_40	TIGR00539,2.2e-85,284.6
c_000000006545_14	TIGR00416,4.1e-181,600.3
c_000000007353_27	TIGR00936,6.7e-196,648.7
c_000000008972_30	TIGR03594,5.9e-156,517.5
c_000000008972_31	TIGR00436,3.9e-79,263.5
c_000000009281_13	TIGR02729,4.5e-127,421.3
c_000000009281_7	TIGR03263,2.4e-65,217.2
c_000000011894_26	TIGR00663,3.9e-84,280.4
c_000000016002_25	TIGR02273,3.7e-27,92.5
c_000000024121_10	TIGR00422,6.1e-293,971.7
c_000000024702_5	TIGR00090,3.5e-32,108.2
c_000000026626_11	TIGR00580,0.0,1012.8
c_000000044333_2	TIGR01394,1.1e-247,820.7
c_000000046168_2	TIGR00389,1.8e-149,496.5
c_000000046168_4	TIGR00658,1.2e-135,449.3
c_000000064051_5	TIGR00134,1.7e-133,443.8
c_000000064051_6	TIGR02153,1.4e-148,492.6
