"","Comparison","SIMPER","OTU"
"59","mat_combined",0.00431296367403,"bin_271"
"60","mat_combined",0.00421282400235701,"bin_217"
"61","mat_combined",0.004179357668601,"bin_264"
"62","mat_combined",0.00396248575981406,"bin_47"
"63","mat_combined",0.00391030017926497,"bin_153"
"64","mat_combined",0.00375908112391299,"bin_231"
"65","mat_combined",0.00370891201900003,"bin_219"
"66","mat_combined",0.00370066541464997,"bin_20"
"67","mat_combined",0.003648180107091,"bin_238"
"68","mat_combined",0.00362488894519297,"bin_11"
"69","mat_combined",0.00359548759167605,"bin_268"
"70","mat_combined",0.00359321887196695,"bin_279"
"71","mat_combined",0.00357033413881802,"bin_194"
"72","mat_combined",0.00348359661551401,"bin_161"
"73","mat_combined",0.00339353858300195,"bin_229"
"74","mat_combined",0.00335437831054608,"bin_156"
"75","mat_combined",0.00329636245898801,"bin_237"
"76","mat_combined",0.00328364174293994,"bin_181"
"77","mat_combined",0.00326571793544805,"bin_236"
"78","mat_combined",0.00321642036580994,"bin_214"
"79","mat_combined",0.00320159548001708,"bin_286"
"80","mat_combined",0.00314369734473896,"bin_216"
"81","mat_combined",0.00312488334624894,"bin_83"
"82","mat_combined",0.00310492143750307,"bin_174"
"83","mat_combined",0.00309901533319101,"bin_224"
"84","mat_combined",0.00302793082881592,"bin_205"
"85","mat_combined",0.0029473921242601,"bin_7"
"86","mat_combined",0.00294118200516491,"bin_73"
"87","mat_combined",0.00289896066119699,"bin_187"
"88","mat_combined",0.00287865314842606,"bin_82"
"89","mat_combined",0.00286756323751602,"bin_225"
"90","mat_combined",0.00280735659185094,"bin_102"
"91","mat_combined",0.00273635677658701,"bin_249"
"92","mat_combined",0.00269373239695203,"bin_199"
"93","mat_combined",0.00268797408044696,"bin_15"
"94","mat_combined",0.00267195205088799,"bin_125"
"95","mat_combined",0.00263403920322802,"bin_278"
"96","mat_combined",0.00262474002296997,"bin_84"
"97","mat_combined",0.00260528432671803,"bin_36"
"98","mat_combined",0.00257562994149096,"bin_285"
"99","mat_combined",0.00257329518981608,"bin_134"
"100","mat_combined",0.00254435332992697,"bin_248"
"101","mat_combined",0.00251822324772299,"bin_28"
"102","mat_combined",0.00250316638820802,"bin_262"
"103","mat_combined",0.00243106413066296,"bin_123"
"104","mat_combined",0.00239682189878598,"bin_193"
"105","mat_combined",0.00237562556170001,"bin_89"
"106","mat_combined",0.00236433981165496,"bin_110"
"107","mat_combined",0.002346502828385,"bin_200"
"108","mat_combined",0.00229916784280304,"bin_256"
"109","mat_combined",0.00223929878676998,"bin_33"
"110","mat_combined",0.00223296006875107,"bin_150"
"111","mat_combined",0.00214113632540691,"bin_131"
"112","mat_combined",0.00211509459835901,"bin_118"
"113","mat_combined",0.00211306600239602,"bin_254"
"114","mat_combined",0.002102650768393,"bin_276"
"115","mat_combined",0.00209831221564705,"bin_186"
"116","mat_combined",0.00208941178768196,"bin_244"
"117","mat_combined",0.00203076940396496,"bin_55"
"118","mat_combined",0.00199210665599003,"bin_141"
"119","mat_combined",0.00195987196029002,"bin_103"
"120","mat_combined",0.00195590852489202,"bin_139"
"121","mat_combined",0.00194417557265691,"bin_106"
"122","mat_combined",0.00191679274185208,"bin_100"
"123","mat_combined",0.00187891407608198,"bin_30"
"124","mat_combined",0.00187372846077904,"bin_220"
"125","mat_combined",0.00186513899322094,"bin_19"
"126","mat_combined",0.00184573924279496,"bin_98"
"127","mat_combined",0.00183831585848204,"bin_255"
"128","mat_combined",0.00182400341761202,"bin_228"
"129","mat_combined",0.00180625574787796,"bin_69"
"130","mat_combined",0.00179133310455004,"bin_95"
"131","mat_combined",0.00177154507529698,"bin_99"
"132","mat_combined",0.00175003710881205,"bin_81"
"133","mat_combined",0.0017084765710299,"bin_78"
"134","mat_combined",0.00170695437449109,"bin_209"
"135","mat_combined",0.00170035596635898,"bin_280"
"136","mat_combined",0.00168789599576302,"bin_54"
"137","mat_combined",0.00168630271123893,"bin_117"
"138","mat_combined",0.00166135163499603,"bin_269"
"139","mat_combined",0.00162712037504298,"bin_154"
"140","mat_combined",0.00161708865737997,"bin_227"
"141","mat_combined",0.00160397371784604,"bin_130"
"142","mat_combined",0.00154524773128395,"bin_74"
"143","mat_combined",0.00152927149179005,"bin_96"
"144","mat_combined",0.00152089916165699,"bin_109"
"145","mat_combined",0.00149341532574399,"bin_145"
"146","mat_combined",0.00148695885729799,"bin_148"
"147","mat_combined",0.00147817343477508,"bin_240"
"148","mat_combined",0.00144629738690993,"bin_157"
"149","mat_combined",0.00143723026435905,"bin_113"
"150","mat_combined",0.00142971188461993,"bin_155"
"151","mat_combined",0.00140493127734109,"bin_59"
"152","mat_combined",0.00139149862357091,"bin_56"
"153","mat_combined",0.00138382465547404,"bin_267"
"154","mat_combined",0.00138140634318895,"bin_168"
"155","mat_combined",0.00136520861521705,"bin_23"
"156","mat_combined",0.00136236329168005,"bin_79"
"157","mat_combined",0.00134659957250594,"bin_9"
"158","mat_combined",0.00133671047092299,"bin_72"
"159","mat_combined",0.00132303359318309,"bin_29"
"160","mat_combined",0.00128595952766197,"bin_66"
"161","mat_combined",0.00128177315690603,"bin_283"
"162","mat_combined",0.00127439337705193,"bin_143"
"163","mat_combined",0.00126398591474297,"bin_243"
"164","mat_combined",0.00124893321216402,"bin_45"
"165","mat_combined",0.00123755132023207,"bin_61"
"166","mat_combined",0.00123223425122398,"bin_235"
"167","mat_combined",0.00122146649428301,"bin_253"
"168","mat_combined",0.00120484225267292,"bin_114"
"169","mat_combined",0.00120015726628409,"bin_22"
"170","mat_combined",0.00117514419106102,"bin_127"
"171","mat_combined",0.00116975725686197,"bin_71"
"172","mat_combined",0.00116878244851892,"bin_31"
"173","mat_combined",0.00116217480471603,"bin_165"
"174","mat_combined",0.00113231703480199,"bin_204"
"175","mat_combined",0.00112863250613104,"bin_76"
"176","mat_combined",0.00112823419604302,"bin_195"
"177","mat_combined",0.00112771563385594,"bin_108"
"178","mat_combined",0.00110853800350308,"bin_245"
"179","mat_combined",0.00110364862206191,"bin_281"
"180","mat_combined",0.00110051517488707,"bin_57"
"181","mat_combined",0.00107950241321098,"bin_8"
"182","mat_combined",0.00107677481298496,"bin_101"
"183","mat_combined",0.00105981557815904,"bin_116"
"184","mat_combined",0.00105958981125498,"bin_119"
"185","mat_combined",0.00104559767082602,"bin_129"
"186","mat_combined",0.00104494616395101,"bin_211"
"187","mat_combined",0.00104322682966995,"bin_169"
"188","mat_combined",0.00102874008919607,"bin_212"
"189","mat_combined",0.00102502586223996,"bin_177"
"190","mat_combined",0.001023712291912,"bin_27"
"191","mat_combined",0.00102038014350903,"bin_51"
"192","mat_combined",0.00101984946169997,"bin_26"
"193","mat_combined",0.00101701236428997,"bin_172"
"290","mat_aggregate",0.0515970088845127,"bin_64"
"291","mat_aggregate",0.0512347635410303,"bin_191"
"292","mat_aggregate",0.043130529300619,"bin_144"
"293","mat_aggregate",0.041561790462367,"bin_2"
"294","mat_aggregate",0.037872980497281,"bin_147"
"295","mat_aggregate",0.025963692905083,"bin_13"
"296","mat_aggregate",0.023251519254397,"bin_197"
"297","mat_aggregate",0.022382444914065,"bin_10"
"298","mat_aggregate",0.022105867642801,"bin_289"
"299","mat_aggregate",0.0218535730676,"bin_251"
"300","mat_aggregate",0.020468052831148,"bin_88"
"301","mat_aggregate",0.019069746735818,"bin_12"
"302","mat_aggregate",0.018755952331218,"bin_151"
"303","mat_aggregate",0.01716300989996,"bin_185"
"304","mat_aggregate",0.016539939329466,"bin_52"
"305","mat_aggregate",0.016118721456189,"bin_149"
"306","mat_aggregate",0.015835443671647,"bin_158"
"307","mat_aggregate",0.015164300997863,"bin_224"
"308","mat_aggregate",0.014787937533349,"bin_277"
"309","mat_aggregate",0.0135048894830451,"bin_111"
"310","mat_aggregate",0.010820835413774,"bin_87"
"311","mat_aggregate",0.0107177795416049,"bin_62"
"312","mat_aggregate",0.010598956542859,"bin_194"
"313","mat_aggregate",0.010470597105683,"bin_65"
"314","mat_aggregate",0.010339811378571,"bin_201"
"315","mat_aggregate",0.010269581561841,"bin_226"
"316","mat_aggregate",0.00976746220690305,"bin_270"
"317","mat_aggregate",0.00922097586744797,"bin_170"
"318","mat_aggregate",0.00854647811462506,"bin_108"
"319","mat_aggregate",0.00846738059128993,"bin_76"
"320","mat_aggregate",0.0082181951480621,"bin_288"
"321","mat_aggregate",0.00813518547477599,"bin_242"
"322","mat_aggregate",0.008096516403717,"bin_171"
"323","mat_aggregate",0.00736070085533291,"bin_284"
"324","mat_aggregate",0.00699903068237706,"bin_154"
"325","mat_aggregate",0.00586836232223797,"bin_98"
"326","mat_aggregate",0.00569553702597703,"bin_107"
"327","mat_aggregate",0.00566214900985795,"bin_140"
"328","mat_aggregate",0.00553439845529402,"bin_228"
"329","mat_aggregate",0.00546595931653704,"bin_181"
"330","mat_aggregate",0.00543594446364093,"bin_274"
"331","mat_aggregate",0.00527637995121699,"bin_138"
"332","mat_aggregate",0.00527319557940109,"bin_153"
"333","mat_aggregate",0.00507246188121191,"bin_271"
"334","mat_aggregate",0.00494237928387509,"bin_207"
"335","mat_aggregate",0.00493325345622797,"bin_184"
"336","mat_aggregate",0.00487010670463894,"bin_189"
"337","mat_aggregate",0.00474915133659803,"bin_275"
"338","mat_aggregate",0.00474831074227,"bin_146"
"339","mat_aggregate",0.00468337295764198,"bin_250"
"340","mat_aggregate",0.00461888921606801,"bin_233"
"341","mat_aggregate",0.00438583594144903,"bin_264"
"342","mat_aggregate",0.00437054901246403,"bin_175"
"343","mat_aggregate",0.00434423347800694,"bin_43"
"344","mat_aggregate",0.00411129314535696,"bin_59"
"345","mat_aggregate",0.00409525550647905,"bin_112"
"346","mat_aggregate",0.00399023832085799,"bin_11"
"347","mat_aggregate",0.00398205444210897,"bin_255"
"348","mat_aggregate",0.00396543014885409,"bin_160"
"349","mat_aggregate",0.00386121391460392,"bin_231"
"350","mat_aggregate",0.00363773836096204,"bin_100"
"351","mat_aggregate",0.00359999757642204,"bin_26"
"352","mat_aggregate",0.00353832841463098,"bin_125"
"353","mat_aggregate",0.00352699795869693,"bin_53"
"354","mat_aggregate",0.00351842576119499,"bin_240"
"355","mat_aggregate",0.0035100915659031,"bin_223"
"356","mat_aggregate",0.00350708030404301,"bin_129"
"357","mat_aggregate",0.00346488083199892,"bin_31"
"358","mat_aggregate",0.00344692385941303,"bin_187"
"359","mat_aggregate",0.00337535152831003,"bin_68"
"360","mat_aggregate",0.003372351612836,"bin_75"
"361","mat_aggregate",0.00329360700116998,"bin_256"
"362","mat_aggregate",0.00320721022245296,"bin_257"
"363","mat_aggregate",0.003133176626818,"bin_83"
"364","mat_aggregate",0.002926705994725,"bin_92"
"365","mat_aggregate",0.002918875670893,"bin_176"
"366","mat_aggregate",0.002881686956408,"bin_150"
"367","mat_aggregate",0.00285230865443598,"bin_139"
"368","mat_aggregate",0.00278970374336307,"bin_241"
"369","mat_aggregate",0.00273661138001602,"bin_230"
"370","mat_aggregate",0.00265803371645701,"bin_131"
"371","mat_aggregate",0.00246987879850791,"bin_193"
"372","mat_aggregate",0.00237618877448509,"bin_246"
"373","mat_aggregate",0.00235080204586791,"bin_287"
"374","mat_aggregate",0.002347430412589,"bin_221"
"375","mat_aggregate",0.00233640509247002,"bin_80"
"376","mat_aggregate",0.00232098095605704,"bin_234"
"377","mat_aggregate",0.00231973162482702,"bin_258"
"378","mat_aggregate",0.00231185800695699,"bin_161"
"379","mat_aggregate",0.00220304082207601,"bin_54"
"380","mat_aggregate",0.00218206862673997,"bin_74"
"381","mat_aggregate",0.002177413288038,"bin_89"
"382","mat_aggregate",0.00215286922129598,"bin_229"
"383","mat_aggregate",0.00213438566512203,"bin_82"
"384","mat_aggregate",0.00206389978091204,"bin_24"
"385","mat_aggregate",0.002058436272108,"bin_21"
"386","mat_aggregate",0.00204350695572397,"bin_273"
"387","mat_aggregate",0.00203797279473994,"bin_173"
"388","mat_aggregate",0.00203381614418408,"bin_252"
"389","mat_aggregate",0.00201441720962792,"bin_183"
"390","mat_aggregate",0.00197006574333103,"bin_278"
"391","mat_aggregate",0.001968066859521,"bin_152"
"392","mat_aggregate",0.00196268137892497,"bin_118"
"393","mat_aggregate",0.001961808229474,"bin_190"
"394","mat_aggregate",0.00191382148335406,"bin_103"
"395","mat_aggregate",0.00190843116856598,"bin_81"
"396","mat_aggregate",0.00190619835252703,"bin_157"
"397","mat_aggregate",0.00187903302653292,"bin_261"
"398","mat_aggregate",0.00187134419193302,"bin_28"
"399","mat_aggregate",0.001802821136897,"bin_45"
"400","mat_aggregate",0.00180058180786302,"bin_244"
"401","mat_aggregate",0.00177754164615596,"bin_78"
"402","mat_aggregate",0.00175651654751008,"bin_99"
"403","mat_aggregate",0.00171683026573499,"bin_110"
"404","mat_aggregate",0.00171608300220794,"bin_79"
"405","mat_aggregate",0.0016888960009851,"bin_235"
"406","mat_aggregate",0.00166803934427595,"bin_267"
"407","mat_aggregate",0.00161948951943902,"bin_279"
"408","mat_aggregate",0.00160269892183196,"bin_86"
"409","mat_aggregate",0.00156826039420199,"bin_266"
"410","mat_aggregate",0.00156763923016001,"bin_204"
"411","mat_aggregate",0.00156324195908297,"bin_58"
"412","mat_aggregate",0.00154018041189208,"bin_142"
"413","mat_aggregate",0.00153880398939998,"bin_237"
"414","mat_aggregate",0.001528358838354,"bin_133"
"415","mat_aggregate",0.00147265095456495,"bin_57"
"416","mat_aggregate",0.00146496504856708,"bin_44"
"417","mat_aggregate",0.00142353767428394,"bin_281"
"418","mat_aggregate",0.00141520812177398,"bin_245"
"419","mat_aggregate",0.00138608944637397,"bin_196"
"420","mat_aggregate",0.001368079201016,"bin_259"
"421","mat_aggregate",0.00135425962995506,"bin_239"
"422","mat_aggregate",0.00133647880572896,"bin_172"
"423","mat_aggregate",0.00131855558043004,"bin_23"
"424","mat_aggregate",0.00128563654104197,"bin_248"
"425","mat_aggregate",0.00128282983836603,"bin_227"
"426","mat_aggregate",0.001270273687902,"bin_174"
"427","mat_aggregate",0.00124070519956498,"bin_253"
"428","mat_aggregate",0.00118612199496504,"bin_222"
"429","mat_aggregate",0.00111318834348295,"bin_91"
"430","mat_aggregate",0.00110793414884802,"bin_216"
"431","mat_aggregate",0.00109323772325498,"bin_285"
"432","mat_aggregate",0.00107465484136604,"bin_148"
"433","mat_aggregate",0.00106539335225198,"bin_247"
"434","mat_aggregate",0.00105790711120202,"bin_90"
"435","mat_aggregate",0.00101724390367997,"bin_219"
"436","mat_aggregate",0.00101359632456199,"bin_265"
"579","combined_aggregate",0.0438305266809654,"bin_144"
"580","combined_aggregate",0.038663633489977,"bin_2"
"581","combined_aggregate",0.0365034856979336,"bin_158"
"582","combined_aggregate",0.032080423584321,"bin_147"
"583","combined_aggregate",0.028216482824479,"bin_221"
"584","combined_aggregate",0.021981555545261,"bin_13"
"585","combined_aggregate",0.021478041478242,"bin_197"
"586","combined_aggregate",0.019486487936188,"bin_251"
"587","combined_aggregate",0.018955257539717,"bin_10"
"588","combined_aggregate",0.018723784090615,"bin_289"
"589","combined_aggregate",0.014765585373647,"bin_52"
"590","combined_aggregate",0.013775863121035,"bin_151"
"591","combined_aggregate",0.013764999631527,"bin_224"
"592","combined_aggregate",0.013652579173563,"bin_149"
"593","combined_aggregate",0.013648400454315,"bin_185"
"594","combined_aggregate",0.012775656946469,"bin_201"
"595","combined_aggregate",0.012508907775072,"bin_277"
"596","combined_aggregate",0.012063424921887,"bin_257"
"597","combined_aggregate",0.011925598363616,"bin_288"
"598","combined_aggregate",0.011438512673155,"bin_111"
"599","combined_aggregate",0.010697040348533,"bin_135"
"600","combined_aggregate",0.010247228883587,"bin_87"
"601","combined_aggregate",0.00973605347198203,"bin_194"
"602","combined_aggregate",0.00953345761145796,"bin_226"
"603","combined_aggregate",0.00857272818114002,"bin_64"
"604","combined_aggregate",0.00809384593714901,"bin_242"
"605","combined_aggregate",0.00767846351103596,"bin_108"
"606","combined_aggregate",0.00763318723670003,"bin_76"
"607","combined_aggregate",0.00740164241180696,"bin_34"
"608","combined_aggregate",0.00734467724260401,"bin_175"
"609","combined_aggregate",0.00733154995253504,"bin_58"
"610","combined_aggregate",0.00703532638577398,"bin_173"
"611","combined_aggregate",0.00681376430957803,"bin_218"
"612","combined_aggregate",0.00657503193406894,"bin_191"
"613","combined_aggregate",0.006471085145213,"bin_234"
"614","combined_aggregate",0.00626501666534007,"bin_207"
"615","combined_aggregate",0.00624353314663295,"bin_107"
"616","combined_aggregate",0.00600317538258899,"bin_62"
"617","combined_aggregate",0.00594141512964796,"bin_264"
"618","combined_aggregate",0.00584586192227809,"bin_260"
"619","combined_aggregate",0.00582704740513096,"bin_154"
"620","combined_aggregate",0.00577799660971801,"bin_282"
"621","combined_aggregate",0.005759618714545,"bin_183"
"622","combined_aggregate",0.00557069529264198,"bin_284"
"623","combined_aggregate",0.00547464488302696,"bin_16"
"624","combined_aggregate",0.005300899876862,"bin_98"
"625","combined_aggregate",0.00505246548325899,"bin_228"
"626","combined_aggregate",0.00502005178273301,"bin_12"
"627","combined_aggregate",0.00469816839994708,"bin_181"
"628","combined_aggregate",0.00456587657274199,"bin_258"
"629","combined_aggregate",0.00455234200252796,"bin_247"
"630","combined_aggregate",0.00449014640340195,"bin_229"
"631","combined_aggregate",0.00444733331191804,"bin_138"
"632","combined_aggregate",0.00442905874348598,"bin_273"
"633","combined_aggregate",0.00441201499432498,"bin_189"
"634","combined_aggregate",0.00422579012218105,"bin_252"
"635","combined_aggregate",0.00409109928203599,"bin_133"
"636","combined_aggregate",0.00403072456748699,"bin_241"
"637","combined_aggregate",0.00401414585105697,"bin_275"
"638","combined_aggregate",0.00384022905925607,"bin_11"
"639","combined_aggregate",0.00383630231364196,"bin_287"
"640","combined_aggregate",0.00381514143856099,"bin_223"
"641","combined_aggregate",0.00376047370547505,"bin_80"
"642","combined_aggregate",0.00373468079671702,"bin_59"
"643","combined_aggregate",0.00371650758495601,"bin_232"
"644","combined_aggregate",0.00369598453616693,"bin_146"
"645","combined_aggregate",0.00362293758971699,"bin_38"
"646","combined_aggregate",0.00355283119267802,"bin_222"
"647","combined_aggregate",0.00354796674794799,"bin_160"
"648","combined_aggregate",0.00352715919178004,"bin_233"
"649","combined_aggregate",0.00335442920013995,"bin_217"
"650","combined_aggregate",0.00334352634748203,"bin_100"
"651","combined_aggregate",0.003332128622064,"bin_47"
"652","combined_aggregate",0.003319184527101,"bin_279"
"653","combined_aggregate",0.00327793781422403,"bin_26"
"654","combined_aggregate",0.00323650555505595,"bin_187"
"655","combined_aggregate",0.00322629682036801,"bin_255"
"656","combined_aggregate",0.00321251301340397,"bin_240"
"657","combined_aggregate",0.00319909412419206,"bin_83"
"658","combined_aggregate",0.00317588407767799,"bin_129"
"659","combined_aggregate",0.00311604341267202,"bin_256"
"660","combined_aggregate",0.00311534548033998,"bin_125"
"661","combined_aggregate",0.003107509028904,"bin_219"
"662","combined_aggregate",0.00306276606495293,"bin_266"
"663","combined_aggregate",0.00305714275469304,"bin_82"
"664","combined_aggregate",0.003048474344441,"bin_268"
"665","combined_aggregate",0.00300501134966102,"bin_43"
"666","combined_aggregate",0.003002832832671,"bin_20"
"667","combined_aggregate",0.00300242255633598,"bin_53"
"668","combined_aggregate",0.00297318686816306,"bin_237"
"669","combined_aggregate",0.0029333682793079,"bin_156"
"670","combined_aggregate",0.00285875794157309,"bin_68"
"671","combined_aggregate",0.00283957902599297,"bin_75"
"672","combined_aggregate",0.00283701935902703,"bin_31"
"673","combined_aggregate",0.00282539087479394,"bin_238"
"674","combined_aggregate",0.00271076445177898,"bin_112"
"675","combined_aggregate",0.00270014140407304,"bin_139"
"676","combined_aggregate",0.00263880718819898,"bin_278"
"677","combined_aggregate",0.00261712460448404,"bin_73"
"678","combined_aggregate",0.00260587496934694,"bin_236"
"679","combined_aggregate",0.00258432363295802,"bin_214"
"680","combined_aggregate",0.00249368810349404,"bin_103"
"681","combined_aggregate",0.00247117873319203,"bin_92"
"682","combined_aggregate",0.00246885096027794,"bin_176"
"683","combined_aggregate",0.00242336314902802,"bin_65"
"684","combined_aggregate",0.00238057141366099,"bin_285"
"685","combined_aggregate",0.00235988675263199,"bin_205"
"686","combined_aggregate",0.00233612640993797,"bin_15"
"687","combined_aggregate",0.00232115812956502,"bin_110"
"688","combined_aggregate",0.00231913877913703,"bin_230"
"689","combined_aggregate",0.00230474725819896,"bin_286"
"690","combined_aggregate",0.00222744380753004,"bin_216"
"691","combined_aggregate",0.00220607662004801,"bin_102"
"692","combined_aggregate",0.00220335471682298,"bin_249"
"693","combined_aggregate",0.00220279164561599,"bin_225"
"694","combined_aggregate",0.00219847851773602,"bin_248"
"695","combined_aggregate",0.00219458601696498,"bin_199"
"696","combined_aggregate",0.00218234495240699,"bin_231"
"697","combined_aggregate",0.00217759075313206,"bin_7"
"698","combined_aggregate",0.00215157817882694,"bin_84"
"699","combined_aggregate",0.00213812584067707,"bin_174"
"700","combined_aggregate",0.00213121259318994,"bin_281"
"701","combined_aggregate",0.00208668677185098,"bin_134"
"702","combined_aggregate",0.00204266489823501,"bin_89"
"703","combined_aggregate",0.002013309021346,"bin_246"
"704","combined_aggregate",0.00200121373538698,"bin_123"
"705","combined_aggregate",0.00195708265104499,"bin_262"
"706","combined_aggregate",0.00194448000340708,"bin_23"
"707","combined_aggregate",0.00193933619217601,"bin_99"
"708","combined_aggregate",0.00189268680822696,"bin_24"
"709","combined_aggregate",0.001880215536471,"bin_200"
"710","combined_aggregate",0.00176323027229797,"bin_33"
"711","combined_aggregate",0.00176156551085604,"bin_254"
"712","combined_aggregate",0.001747198623126,"bin_21"
"713","combined_aggregate",0.00172460490382598,"bin_36"
"714","combined_aggregate",0.00170890122654899,"bin_250"
"715","combined_aggregate",0.00170326785427399,"bin_186"
"716","combined_aggregate",0.00168161562027902,"bin_95"
"717","combined_aggregate",0.001678284972496,"bin_276"
"718","combined_aggregate",0.00166727630154806,"bin_152"
"719","combined_aggregate",0.00166169836298491,"bin_190"
"720","combined_aggregate",0.00165402351798205,"bin_227"
"721","combined_aggregate",0.00160572803677594,"bin_55"
"722","combined_aggregate",0.00154996246191808,"bin_106"
"723","combined_aggregate",0.00152876430194493,"bin_267"
"724","combined_aggregate",0.001526137999737,"bin_261"
"725","combined_aggregate",0.0014994209115331,"bin_220"
"726","combined_aggregate",0.00149417969713195,"bin_157"
"727","combined_aggregate",0.00149386293902698,"bin_19"
"728","combined_aggregate",0.00148368069684501,"bin_141"
"729","combined_aggregate",0.00148332344058799,"bin_235"
"730","combined_aggregate",0.00147886202319103,"bin_30"
"731","combined_aggregate",0.00143775472332697,"bin_45"
"732","combined_aggregate",0.00143428051106698,"bin_153"
"733","combined_aggregate",0.00142348258470804,"bin_280"
"734","combined_aggregate",0.00141650249098402,"bin_244"
"735","combined_aggregate",0.001388378491885,"bin_142"
"736","combined_aggregate",0.00136870791716603,"bin_69"
"737","combined_aggregate",0.0013608837045419,"bin_130"
"738","combined_aggregate",0.00134257488106204,"bin_245"
"739","combined_aggregate",0.00133749079566903,"bin_86"
"740","combined_aggregate",0.00132497970485701,"bin_269"
"741","combined_aggregate",0.00130276144617392,"bin_283"
"742","combined_aggregate",0.00128968685743203,"bin_274"
"743","combined_aggregate",0.001284580710045,"bin_253"
"744","combined_aggregate",0.00128081537940106,"bin_170"
"745","combined_aggregate",0.00126254339384102,"bin_117"
"746","combined_aggregate",0.00124151229049596,"bin_155"
"747","combined_aggregate",0.001240901333453,"bin_44"
"748","combined_aggregate",0.00123930348180801,"bin_259"
"749","combined_aggregate",0.00123377123916801,"bin_88"
"750","combined_aggregate",0.00123307910524195,"bin_109"
"751","combined_aggregate",0.00118989053986895,"bin_96"
"752","combined_aggregate",0.00117156270220509,"bin_114"
"753","combined_aggregate",0.00117100539681891,"bin_118"
"754","combined_aggregate",0.00116118156828804,"bin_143"
"755","combined_aggregate",0.00115685046653802,"bin_209"
"756","combined_aggregate",0.00115664669388504,"bin_74"
"757","combined_aggregate",0.001154469756531,"bin_168"
"758","combined_aggregate",0.0011543301798379,"bin_113"
"759","combined_aggregate",0.00114937550420902,"bin_27"
"760","combined_aggregate",0.00113412783480604,"bin_196"
"761","combined_aggregate",0.00113404390693395,"bin_145"
"762","combined_aggregate",0.00111579568634901,"bin_212"
"763","combined_aggregate",0.00111334958704701,"bin_56"
"764","combined_aggregate",0.00109507735121606,"bin_101"
"765","combined_aggregate",0.00108604081940999,"bin_9"
"766","combined_aggregate",0.00107717697101395,"bin_270"
"767","combined_aggregate",0.00107290545676408,"bin_29"
"768","combined_aggregate",0.00105425620119792,"bin_72"
"769","combined_aggregate",0.00104630074270107,"bin_91"
"770","combined_aggregate",0.001015792221432,"bin_8"
"771","combined_aggregate",0.00100307306488101,"bin_161"
