"","Comparison","SIMPER","OTU","krusk_p.val","fdr_krusk_p.val","Taxonomy","Left mean abund","Left stdev","Right mean abund","Right stdev"
"50","mat_combined",0.00475817087939201,"bin_241",0.654720846018578,0.91592181345906,"NA","0.00579207165255078",NA,"0.00594435531171993","0.00820992706354921"
"51","mat_combined",0.00473534501905493,"bin_232",0.654720846018578,0.91592181345906,"NA","4.52507310237879e-05",NA,"0.0057315067421885","0.00702059038977007"
"52","mat_combined",0.00472679957847311,"bin_133",0.654720846018578,0.91592181345906,"NA","0.000645656733134524",NA,"0.00569847399759466","0.00890866187963369"
"53","mat_combined",0.00468653721382495,"bin_233",0.654720846018578,0.91592181345906,"NA","0.000276775783968458",NA,"0.00566459344264266","0.00511574179811062"
"54","mat_combined",0.00467233556334801,"bin_273",0.654720846018578,0.91592181345906,"NA","0.00489773864485564",NA,"0.00689883967843445","0.00758007624893671"
"55","mat_combined",0.00450064024180796,"bin_38",0.654720846018578,0.91592181345906,"NA","9.78331983166275e-05",NA,"0.0053334096667564","0.00688795011117825"
"56","mat_combined",0.00449737418374108,"bin_223",0.654720846018578,0.91592181345906,"NA","0.000383595564857018",NA,"0.00540293466478761","0.00640205927931331"
"57","mat_combined",0.00435018750279392,"bin_266",0.654720846018578,0.91592181345906,"NA","0.000205705066920925",NA,"0.00521003493717759","0.00507917121859377"
"58","mat_combined",0.00432150861435798,"bin_112",0.654720846018578,0.91592181345906,"NA","0.00846151774013137",NA,"0.00407584269432867","0.00608452309026475"
"59","mat_combined",0.00431296367403,"bin_271",0.179712494879,0.848061353215573,"NA","0.0103659864658998",NA,"0.00142139549922828","0.00169187261133554"
"60","mat_combined",0.00421282400235701,"bin_217",0.34577858615116,0.91592181345906,"NA","0",NA,"0.00513279521254192","0.00883398189789742"
"61","mat_combined",0.004179357668601,"bin_264",0.654720846018578,0.91592181345906,"NA","0.00942178523109512",NA,"0.0092515877517658","0.00831060280014701"
"62","mat_combined",0.00396248575981406,"bin_47",0.654720846018578,0.91592181345906,"NA","0.000414796541176883",NA,"0.0046604531101611","0.00800220346165509"
"63","mat_combined",0.00391030017926497,"bin_153",0.179712494879,0.848061353215573,"NA","0.0108349180343667",NA,"0.00219203987599641","0.00136417615067024"
"64","mat_combined",0.00375908112391299,"bin_231",0.654720846018578,0.91592181345906,"NA","0.00996934939706643",NA,"0.0033634532687813","0.00441546642717179"
"65","mat_combined",0.00370891201900003,"bin_219",0.654720846018578,0.91592181345906,"NA","0.000763125249062588",NA,"0.00479383834365705","0.00661798520798523"
"66","mat_combined",0.00370066541464997,"bin_20",0.654720846018578,0.91592181345906,"NA","0.00161544050361043",NA,"0.00419165342619455","0.00698300004103041"
"67","mat_combined",0.003648180107091,"bin_238",0.654720846018578,0.91592181345906,"NA","0.000959553313365049",NA,"0.00432930672837249","0.00740252824586113"
"68","mat_combined",0.00362488894519297,"bin_11",0.654720846018578,0.91592181345906,"NA","0.000592029484290639",NA,"0.00448302586644839","0.00555677523508179"
"69","mat_combined",0.00359548759167605,"bin_268",0.654720846018578,0.91592181345906,"NA","0.00125590413908623",NA,"0.00466158234718751","0.00654956450529802"
"70","mat_combined",0.00359321887196695,"bin_279",0.654720846018578,0.91592181345906,"NA","0.00160430956170121",NA,"0.00478868667766543","0.00736297470868265"
"71","mat_combined",0.00357033413881802,"bin_194",0.654720846018578,0.91592181345906,"NA","0.000196729443596032",NA,"0.00423938415823169","0.00727644946215406"
"72","mat_combined",0.00348359661551401,"bin_161",0.179712494879,0.848061353215573,"NA","0.00701090431198662",NA,"0.000270506789022903","0.000255738645466962"
"73","mat_combined",0.00339353858300195,"bin_229",0.654720846018578,0.91592181345906,"NA","0.00460106817442916",NA,"0.00685247149200129","0.00374184941467842"
"74","mat_combined",0.00335437831054608,"bin_156",0.654720846018578,0.91592181345906,"NA","0.00123144309969531",NA,"0.00447304831377995","0.0046373276789277"
"75","mat_combined",0.00329636245898801,"bin_237",0.654720846018578,0.91592181345906,"NA","0.00296892577833139",NA,"0.00436731784204158","0.00614351514096324"
"76","mat_combined",0.00328364174293994,"bin_181",0.654720846018578,0.91592181345906,"NA","0.00751380224010955",NA,"0.00267120808344863","0.00413268657992493"
"77","mat_combined",0.00326571793544805,"bin_236",0.654720846018578,0.91592181345906,"NA","7.03583659900021e-06",NA,"0.00398161917508681","0.0068919338688857"
"78","mat_combined",0.00321642036580994,"bin_214",0.654720846018578,0.91592181345906,"NA","0.00029386855626686",NA,"0.00385492034814346","0.00531613261935908"
"79","mat_combined",0.00320159548001708,"bin_286",0.654720846018578,0.91592181345906,"NA","2.7248341221154e-05",NA,"0.00380088027917978","0.00406976678926557"
"80","mat_combined",0.00314369734473896,"bin_216",0.654720846018578,0.91592181345906,"NA","0.0024959100638013",NA,"0.00342683585943001","0.00563220379438798"
"81","mat_combined",0.00312488334624894,"bin_83",0.654720846018578,0.91592181345906,"NA","5.67944712381393e-05",NA,"0.00381986129131579","0.00583793324268478"
"82","mat_combined",0.00310492143750307,"bin_174",0.654720846018578,0.91592181345906,"NA","0.000128098985555837",NA,"0.00373448597266827","0.00323542725964377"
"83","mat_combined",0.00309901533319101,"bin_224",0.654720846018578,0.91592181345906,"NA","0.000344522196080846",NA,"0.00378225972427919","0.00599948235716747"
"84","mat_combined",0.00302793082881592,"bin_205",0.654720846018578,0.91592181345906,"NA","0.00156067349307449",NA,"0.00364604760413852","0.0059757496363477"
"85","mat_combined",0.0029473921242601,"bin_7",0.654720846018578,0.91592181345906,"NA","7.34744452314077e-05",NA,"0.00357078593688731","0.0036501231162857"
"86","mat_combined",0.00294118200516491,"bin_73",0.654720846018578,0.91592181345906,"NA","0.00192907040882967",NA,"0.00390232672735219","0.00398238356402677"
"87","mat_combined",0.00289896066119699,"bin_187",0.654720846018578,0.91592181345906,"NA","0.00319014548597711",NA,"0.00382721675293329","0.00523451805120359"
"88","mat_combined",0.00287865314842606,"bin_82",0.654720846018578,0.91592181345906,"NA","0.00518369097167804",NA,"0.00493889843560271","0.00432586225038479"
"89","mat_combined",0.00286756323751602,"bin_225",0.654720846018578,0.91592181345906,"NA","0.000210899750017383",NA,"0.00352842531724589","0.00532735710689959"
"90","mat_combined",0.00280735659185094,"bin_102",0.654720846018578,0.91592181345906,"NA","1.34798738578976e-06",NA,"0.00330679293935588","0.00451413764429021"
"91","mat_combined",0.00273635677658701,"bin_249",0.654720846018578,0.91592181345906,"NA","8.17705952398861e-05",NA,"0.00327765481229284","0.00290055951750897"
"92","mat_combined",0.00269373239695203,"bin_199",0.654720846018578,0.91592181345906,"NA","2.24153132769809e-05",NA,"0.00328375918619145","0.00525084991670195"
"93","mat_combined",0.00268797408044696,"bin_15",0.654720846018578,0.91592181345906,"NA","0.0025172696362802",NA,"0.00375947454692913","0.00324483533068824"
"94","mat_combined",0.00267195205088799,"bin_125",0.654720846018578,0.91592181345906,"NA","0.000579798964595181",NA,"0.00326725680978195","0.00502139345072476"
"95","mat_combined",0.00263403920322802,"bin_278",0.654720846018578,0.91592181345906,"NA","0.00144625164782325",NA,"0.00327899090956087","0.00507688194309712"
"96","mat_combined",0.00262474002296997,"bin_84",0.654720846018578,0.91592181345906,"NA","0.000963105935946839",NA,"0.00337383093289108","0.00537827115223234"
"97","mat_combined",0.00260528432671803,"bin_36",0.179712494879,0.848061353215573,"NA","0.000310621591907055",NA,"0.00328930218030222","0.00078515526320004"
"98","mat_combined",0.00257562994149096,"bin_285",0.654720846018578,0.91592181345906,"NA","0.000142451946094503",NA,"0.00305326647979849","0.00524719733051001"
"99","mat_combined",0.00257329518981608,"bin_134",0.654720846018578,0.91592181345906,"NA","0.000135017923519755",NA,"0.0030486463668518","0.00497605475246034"
"100","mat_combined",0.00254435332992697,"bin_248",0.654720846018578,0.91592181345906,"NA","0.00267193018357608",NA,"0.00324400382178801","0.00454061280495961"
"101","mat_combined",0.00251822324772299,"bin_28",0.179712494879,0.848061353215573,"NA","0.00509473111038061",NA,"0.000211946384921049","0.00020618466947657"
"102","mat_combined",0.00250316638820802,"bin_262",0.654720846018578,0.91592181345906,"NA","2.98822135928462e-06",NA,"0.00304139446132953","0.00466925859640863"
"103","mat_combined",0.00243106413066296,"bin_123",0.654720846018578,0.91592181345906,"NA","0.000420663391425063",NA,"0.00311689689961198","0.00256881484874252"
"104","mat_combined",0.00239682189878598,"bin_193",0.179712494879,0.848061353215573,"NA","0.00513055323586856",NA,"0.000376507446833395","0.000343581530168587"
"105","mat_combined",0.00237562556170001,"bin_89",0.654720846018578,0.91592181345906,"NA","0.000117632904633648",NA,"0.00285229407962303","0.00320486292607551"
"106","mat_combined",0.00236433981165496,"bin_110",0.654720846018578,0.91592181345906,"NA","0.000852110681936444",NA,"0.00299212955490011","0.00432193458715855"
"107","mat_combined",0.002346502828385,"bin_200",0.654720846018578,0.91592181345906,"NA","3.13781508136616e-05",NA,"0.00287060917905165","0.00479378509811404"
"108","mat_combined",0.00229916784280304,"bin_256",0.654720846018578,0.91592181345906,"NA","0.000198219901193328",NA,"0.00270838459178448","0.00465691760887222"
"109","mat_combined",0.00223929878676998,"bin_33",0.654720846018578,0.91592181345906,"NA","6.33444478850798e-06",NA,"0.00266014895711217","0.00262870715527926"
"110","mat_combined",0.00223296006875107,"bin_150",0.654720846018578,0.91592181345906,"NA","0.00590283310929101",NA,"0.0014133182146078","0.00233641743293114"
"111","mat_combined",0.00214113632540691,"bin_131",0.654720846018578,0.91592181345906,"NA","0.00543272159522624",NA,"0.00138197672434791","0.00231589912152592"
"112","mat_combined",0.00211509459835901,"bin_118",0.654720846018578,0.91592181345906,"NA","0.00412942236577894",NA,"0.00174702725750577","0.00280246481918154"
"113","mat_combined",0.00211306600239602,"bin_254",0.654720846018578,0.91592181345906,"NA","0.000937099642723432",NA,"0.00255525458956066","0.00409815916536948"
"114","mat_combined",0.002102650768393,"bin_276",0.654720846018578,0.91592181345906,"NA","1.12807182854167e-05",NA,"0.00256795892339394","0.00439648795183727"
"115","mat_combined",0.00209831221564705,"bin_186",0.654720846018578,0.91592181345906,"NA","0.00016798333861289",NA,"0.00254264897316408","0.00220092860419085"
"116","mat_combined",0.00208941178768196,"bin_244",0.179712494879,0.848061353215573,"NA","3.55554504766714e-05",NA,"0.00251136078607494","0.00214850100341266"
"117","mat_combined",0.00203076940396496,"bin_55",0.179712494879,0.848061353215573,"NA","0.000997342623696491",NA,"0.00307982790837812","0.00234001361945625"
"118","mat_combined",0.00199210665599003,"bin_141",0.654720846018578,0.91592181345906,"NA","0.000896565041008735",NA,"0.0021720006528292","0.00371615752651034"
"119","mat_combined",0.00195987196029002,"bin_103",0.654720846018578,0.91592181345906,"NA","0.0044258152019471",NA,"0.00405442019431472","0.00279315962908038"
"120","mat_combined",0.00195590852489202,"bin_139",0.654720846018578,0.91592181345906,"NA","0.000180699718260408",NA,"0.00237525063924836","0.00395073628628691"
"121","mat_combined",0.00194417557265691,"bin_106",0.654720846018578,0.91592181345906,"NA","7.54726812748413e-06",NA,"0.00229454539907179","0.0029532969140759"
"122","mat_combined",0.00191679274185208,"bin_100",0.654720846018578,0.91592181345906,"NA","0.00150059490080701",NA,"0.00263297654814773","0.00285297203886496"
"123","mat_combined",0.00187891407608198,"bin_30",0.654720846018578,0.91592181345906,"NA","0.00123433268783125",NA,"0.00221365267877784","0.00350782577959273"
"124","mat_combined",0.00187372846077904,"bin_220",0.654720846018578,0.91592181345906,"NA","3.28156387169361e-05",NA,"0.00225713141811615","0.00212290893434784"
"125","mat_combined",0.00186513899322094,"bin_19",0.654720846018578,0.91592181345906,"NA","0.000442833948184841",NA,"0.0021775330990492","0.00369096320460073"
"126","mat_combined",0.00184573924279496,"bin_98",0.654720846018578,0.91592181345906,"NA","0.00152093161022894",NA,"0.00197278903804581","0.00327455431090332"
"127","mat_combined",0.00183831585848204,"bin_255",0.654720846018578,0.91592181345906,"NA","0.000411417440006543",NA,"0.00238855740904386","0.0020494151796761"
"128","mat_combined",0.00182400341761202,"bin_228",0.654720846018578,0.91592181345906,"NA","0.000891224234618425",NA,"0.002402587787929","0.00321883222665608"
"129","mat_combined",0.00180625574787796,"bin_69",0.179712494879,0.848061353215573,"NA","0.000312155886492507",NA,"0.00235933664807281","0.000867882173444066"
"130","mat_combined",0.00179133310455004,"bin_95",0.654720846018578,0.91592181345906,"NA","0.000706692432976734",NA,"0.00199801443130435","0.00342711827172276"
"131","mat_combined",0.00177154507529698,"bin_99",0.654720846018578,0.91592181345906,"NA","0.000109303876884053",NA,"0.00209705198107864","0.00360446748154139"
"132","mat_combined",0.00175003710881205,"bin_81",0.654720846018578,0.91592181345906,"NA","0.00425945017881363",NA,"0.00123264318293894","0.00198782739229087"
"133","mat_combined",0.0017084765710299,"bin_78",0.179712494879,0.848061353215573,"NA","0.00369644078068211",NA,"0.000292771279926729","0.000422059747952286"
"134","mat_combined",0.00170695437449109,"bin_209",0.654720846018578,0.91592181345906,"NA","0.000186338250861943",NA,"0.00207490515915082","0.00186435997536355"
"135","mat_combined",0.00170035596635898,"bin_280",0.654720846018578,0.91592181345906,"NA","0.000336459843342532",NA,"0.00211333207948729","0.00251899275806978"
"136","mat_combined",0.00168789599576302,"bin_54",0.179712494879,0.848061353215573,"NA","0.00451345630051752",NA,"0.000850891636218735","0.0011825329392886"
"137","mat_combined",0.00168630271123893,"bin_117",0.179712494879,0.848061353215573,"NA","0.000113373410617846",NA,"0.00210891948034708","0.00211929415496375"
"138","mat_combined",0.00166135163499603,"bin_269",0.34577858615116,0.91592181345906,"NA","0",NA,"0.00202260553189968","0.00338320153920162"
"139","mat_combined",0.00162712037504298,"bin_154",0.654720846018578,0.91592181345906,"NA","0.00040679263775611",NA,"0.00202323227623073","0.00198310746658872"
"140","mat_combined",0.00161708865737997,"bin_227",0.654720846018578,0.91592181345906,"NA","0.000267891487702223",NA,"0.00190184705836514","0.00323884951876596"
"141","mat_combined",0.00160397371784604,"bin_130",0.654720846018578,0.91592181345906,"NA","0.000807334851617676",NA,"0.00210845145329484","0.00212271940851787"
"142","mat_combined",0.00154524773128395,"bin_74",0.654720846018578,0.91592181345906,"NA","0.00450933562363087",NA,"0.00173353969775579","0.00181620345448598"
"143","mat_combined",0.00152927149179005,"bin_96",0.654720846018578,0.91592181345906,"NA","1.55767431246817e-05",NA,"0.0018660845946356","0.00301981870683349"
"144","mat_combined",0.00152089916165699,"bin_109",0.654720846018578,0.91592181345906,"NA","0.000297722558142221",NA,"0.00191243161791039","0.00286250294049086"
"145","mat_combined",0.00149341532574399,"bin_145",0.654720846018578,0.91592181345906,"NA","9.31791714074238e-05",NA,"0.0018308053220648","0.00259217598121731"
"146","mat_combined",0.00148695885729799,"bin_148",0.179712494879,0.848061353215573,"NA","0.00316769364187666",NA,"0.000223576630884972","0.000286634540254722"
"147","mat_combined",0.00147817343477508,"bin_240",0.654720846018578,0.91592181345906,"NA","0.000789825627931795",NA,"0.00166883865528053","0.00277897715490957"
"148","mat_combined",0.00144629738690993,"bin_157",0.34577858615116,0.91592181345906,"NA","0",NA,"0.00170709266544067","0.00212276974618578"
"149","mat_combined",0.00143723026435905,"bin_113",0.654720846018578,0.91592181345906,"NA","0.000261454756608019",NA,"0.00177348214613692","0.00265038317558736"
"150","mat_combined",0.00142971188461993,"bin_155",0.654720846018578,0.91592181345906,"NA","0.000225702039684646",NA,"0.00165959067273126","0.00282875017885265"
"151","mat_combined",0.00140493127734109,"bin_59",0.654720846018578,0.91592181345906,"NA","0.00180108649536774",NA,"0.00241892820599241","0.00215073422505136"
"152","mat_combined",0.00139149862357091,"bin_56",0.563702861650774,0.91592181345906,"NA","0",NA,"0.00169565691816161","0.00293696393446158"
"153","mat_combined",0.00138382465547404,"bin_267",0.654720846018578,0.91592181345906,"NA","0.00138449263767647",NA,"0.00165960597093915","0.00242894534719356"
"154","mat_combined",0.00138140634318895,"bin_168",0.654720846018578,0.91592181345906,"NA","0.00057680709015355",NA,"0.00154509226348126","0.00260596169735871"
"155","mat_combined",0.00136520861521705,"bin_23",0.654720846018578,0.91592181345906,"NA","0.00271307485004261",NA,"0.00293204384115077","0.00216484260962649"
"156","mat_combined",0.00136236329168005,"bin_79",0.179712494879,0.848061353215573,"NA","0.00391778104004526",NA,"0.000835197501770198","0.00130968037930141"
"157","mat_combined",0.00134659957250594,"bin_9",0.654720846018578,0.91592181345906,"NA","8.68155019601454e-05",NA,"0.00160808027034634","0.00217463350032674"
"158","mat_combined",0.00133671047092299,"bin_72",0.654720846018578,0.91592181345906,"NA","0.000687798691081599",NA,"0.00155208517071783","0.00250920317634391"
"159","mat_combined",0.00132303359318309,"bin_29",0.654720846018578,0.91592181345906,"NA","6.36805314609406e-05",NA,"0.00156428189637133","0.00261673359136344"
"160","mat_combined",0.00128595952766197,"bin_66",0.654720846018578,0.91592181345906,"NA","0.00130695231179362",NA,"0.00141710873567395","0.00219934041774355"
"161","mat_combined",0.00128177315690603,"bin_283",0.654720846018578,0.91592181345906,"NA","0.00154126466656853",NA,"0.00199661507721709","0.0017680202914083"
"162","mat_combined",0.00127439337705193,"bin_143",0.654720846018578,0.91592181345906,"NA","0.000152695188993567",NA,"0.00154703983598282","0.00253257154403754"
"163","mat_combined",0.00126398591474297,"bin_243",0.654720846018578,0.91592181345906,"NA","5.61478756628417e-06",NA,"0.00149648232151922","0.00168535465837257"
"164","mat_combined",0.00124893321216402,"bin_45",0.654720846018578,0.91592181345906,"NA","0.000412162668805191",NA,"0.001578898970141","0.00138060005785333"
"165","mat_combined",0.00123755132023207,"bin_61",0.654720846018578,0.91592181345906,"NA","0.000139408928500024",NA,"0.00149148970716444","0.00197167777281795"
"166","mat_combined",0.00123223425122398,"bin_235",0.654720846018578,0.91592181345906,"NA","0.00346134301320274",NA,"0.00221621978586978","0.00191891652133723"
"167","mat_combined",0.00122146649428301,"bin_253",0.654720846018578,0.91592181345906,"NA","0.00123812093422437",NA,"0.00148339470808945","0.00215316106897755"
"168","mat_combined",0.00120484225267292,"bin_114",0.654720846018578,0.91592181345906,"NA","3.8346405389255e-05",NA,"0.00142647686426634","0.00234768986280208"
"169","mat_combined",0.00120015726628409,"bin_22",0.654720846018578,0.91592181345906,"NA","3.78897700959658e-05",NA,"0.00147675790272736","0.00207283300474212"
"170","mat_combined",0.00117514419106102,"bin_127",0.34577858615116,0.91592181345906,"NA","0",NA,"0.00143078243963228","0.00240009751030447"
"171","mat_combined",0.00116975725686197,"bin_71",0.34577858615116,0.91592181345906,"NA","0",NA,"0.00142271587039194","0.00229191252813089"
"172","mat_combined",0.00116878244851892,"bin_31",0.654720846018578,0.91592181345906,"NA","5.43943961366112e-06",NA,"0.00139042847104885","0.00134377164240716"
"173","mat_combined",0.00116217480471603,"bin_165",0.179712494879,0.848061353215573,"NA","0.000115627362425522",NA,"0.00145052743966082","0.00131363421308301"
"174","mat_combined",0.00113231703480199,"bin_204",0.179712494879,0.848061353215573,"NA","0.0032050610211971",NA,"0.000681152996268843","0.000758850769305422"
"175","mat_combined",0.00112863250613104,"bin_76",0.654720846018578,0.91592181345906,"NA","0.000249092725948093",NA,"0.00141015752928489","0.00222455138554259"
"176","mat_combined",0.00112823419604302,"bin_195",0.34577858615116,0.91592181345906,"NA","0",NA,"0.00136886715407453","0.0020009636021417"
"177","mat_combined",0.00112771563385594,"bin_108",0.654720846018578,0.91592181345906,"NA","0.00090810512814074",NA,"0.00157132839080615","0.00170415793899692"
"178","mat_combined",0.00110853800350308,"bin_245",0.654720846018578,0.91592181345906,"NA","0.000410401883114268",NA,"0.00142908868241776","0.00177891518803044"
"179","mat_combined",0.00110364862206191,"bin_281",0.179712494879,0.848061353215573,"NA","0.00419351934862736",NA,"0.0039461042346122","0.00103928048291462"
"180","mat_combined",0.00110051517488707,"bin_57",0.179712494879,0.848061353215573,"NA","0.00308761442376312",NA,"0.000642410862312391","0.000460095733593582"
"181","mat_combined",0.00107950241321098,"bin_8",0.654720846018578,0.91592181345906,"NA","0.000944822258803539",NA,"0.00162575903390554","0.00123445898243021"
"182","mat_combined",0.00107677481298496,"bin_101",0.654720846018578,0.91592181345906,"NA","0.000367463553215696",NA,"0.00124461526429666","0.00207173903777662"
"183","mat_combined",0.00105981557815904,"bin_116",0.637351888233938,0.91592181345906,"NA","1.64790544642212e-05",NA,"0.00128818200191656","0.00223119667671527"
